origem_uf,destino_uf,distancia_km,peso_kg,tipo_carga,modal,prazo_dias,frete_final_r$
SC,PE,1002,3637.04,Perecível,Aéreo,4,6569.69
ES,SC,1116,4372.24,Comum,Rodoviário,8,3799.82
MG,PE,281,3866.09,Industrial,Rodoviário,12,902.62
SP,SC,596,8114.19,Perecível,Ferroviário,10,2878.41
RJ,RS,2280,29291.62,Frágil,Ferroviário,10,8575.17
RJ,MG,1548,4702.0,Comum,Aéreo,12,8293.76
RS,RJ,2655,25410.29,Perecível,Ferroviário,11,10761.28
RJ,BA,994,13357.52,Industrial,Aéreo,1,8149.52
SP,PR,660,4823.54,Industrial,Aéreo,4,3638.95
PR,PR,551,4204.47,Perecível,Ferroviário,4,2029.47
ES,RS,2419,8249.19,Frágil,Aéreo,1,20890.71
MG,PR,1498,18369.65,Frágil,Rodoviário,10,6930.23
PR,MG,929,25280.49,Inflamável,Ferroviário,4,4538.71
SC,RJ,734,17441.11,Industrial,Aéreo,8,4671.4
PE,BA,237,24306.74,Frágil,Aéreo,5,2234.97
BA,SP,1530,4209.47,Comum,Rodoviário,14,5416.4
PE,SP,2155,5991.74,Perecível,Rodoviário,12,9233.54
SC,RS,2986,10362.25,Industrial,Aéreo,7,16033.57
SC,SC,1626,10056.12,Frágil,Aéreo,1,14096.46
SC,ES,1427,24048.1,Perecível,Rodoviário,4,6781.89
PE,PE,900,15073.34,Comum,Aéreo,13,5023.65
PR,SC,2509,14708.74,Comum,Aéreo,3,19002.71
SP,SP,1737,2064.31,Perecível,Aéreo,2,15242.44
PR,MG,518,12293.1,Frágil,Aéreo,4,3661.37
PR,MG,1648,26375.25,Frágil,Ferroviário,5,6604.09
SP,SC,745,6260.76,Frágil,Aéreo,3,6513.78
GO,ES,1119,13376.42,Perecível,Aéreo,10,7623.5
SC,MG,573,28764.29,Perecível,Ferroviário,14,2806.13
SC,SP,2606,13911.48,Frágil,Aéreo,11,16002.53
GO,PE,1706,22478.01,Frágil,Rodoviário,13,6735.39
SP,RS,134,12289.26,Inflamável,Rodoviário,2,768.41
MG,MG,2065,9620.92,Inflamável,Rodoviário,9,10079.02
ES,PE,2438,24606.51,Frágil,Ferroviário,7,9256.85
MG,ES,1251,22756.6,Inflamável,Ferroviário,2,7651.16
SC,ES,1103,14186.2,Frágil,Rodoviário,1,6549.46
PE,ES,2191,4862.71,Comum,Aéreo,2,16066.44
BA,PE,2392,26272.09,Industrial,Rodoviário,12,8879.07
SP,SP,253,19775.08,Comum,Rodoviário,6,1499.8
PE,PR,615,8797.86,Frágil,Ferroviário,1,3767.41
BA,PE,233,7289.8,Comum,Rodoviário,3,1295.76
SC,RJ,654,14908.78,Perecível,Rodoviário,5,3141.6
RJ,GO,683,23152.9,Comum,Ferroviário,13,2535.97
RS,PE,409,22086.72,Frágil,Aéreo,10,3158.88
SP,PR,1748,21961.81,Comum,Ferroviário,4,6431.03
SP,RJ,616,17198.06,Frágil,Ferroviário,14,2791.71
PR,SC,2275,14411.86,Frágil,Aéreo,14,14388.63
ES,ES,913,22981.44,Inflamável,Ferroviário,9,3757.02
ES,MG,482,2472.84,Perecível,Aéreo,3,4418.3
SC,PR,467,18639.57,Industrial,Rodoviário,10,2163.69
BA,PE,461,20441.48,Perecível,Ferroviário,2,3397.59
SC,SC,2899,12068.43,Frágil,Ferroviário,10,10567.7
RJ,ES,2252,11533.84,Frágil,Rodoviário,14,9224.28
BA,ES,1312,12221.89,Frágil,Rodoviário,8,4922.34
ES,RS,986,3541.98,Perecível,Ferroviário,10,3552.17
MG,SC,2880,19732.6,Comum,Aéreo,10,16083.11
PR,ES,1804,8346.16,Comum,Ferroviário,10,5884.18
RS,BA,2546,13057.04,Perecível,Ferroviário,9,9523.57
GO,SP,1134,18642.89,Comum,Rodoviário,8,4654.28
RS,GO,1518,22255.05,Frágil,Ferroviário,4,5648.4
SC,SP,2852,12951.08,Frágil,Aéreo,3,25270.72
BA,ES,834,10357.67,Perecível,Aéreo,8,5708.22
BA,SC,1124,18179.58,Perecível,Rodoviário,10,5423.61
RJ,PE,1535,24245.39,Comum,Rodoviário,10,5808.32
PE,SC,2906,29218.81,Perecível,Aéreo,8,19651.01
SC,RJ,2727,21264.06,Perecível,Rodoviário,3,16325.6
MG,PR,2909,19015.23,Frágil,Aéreo,3,25937.75
PE,PR,1347,10452.08,Comum,Rodoviário,8,4867.21
PR,MG,2615,1659.65,Industrial,Ferroviário,4,8120.3
SP,SP,2640,17947.33,Perecível,Rodoviário,8,11585.35
GO,RJ,1695,4075.89,Comum,Aéreo,14,8436.53
BA,GO,1954,11763.83,Industrial,Rodoviário,13,6476.11
GO,SC,833,27477.12,Industrial,Ferroviário,14,3485.7
RS,PR,346,16967.39,Comum,Rodoviário,2,2542.03
RJ,PE,2568,8769.66,Inflamável,Rodoviário,3,16508.32
SC,MG,1252,12246.71,Industrial,Aéreo,1,10104.36
ES,GO,1803,2033.27,Perecível,Rodoviário,4,7105.86
MG,PR,218,29650.5,Industrial,Ferroviário,4,999.0
PE,RS,2084,8157.81,Frágil,Ferroviário,14,7521.14
RJ,PE,2833,6046.31,Inflamável,Rodoviário,4,13499.06
MG,RJ,2704,20401.2,Frágil,Rodoviário,14,11202.45
ES,BA,2541,6275.43,Perecível,Ferroviário,8,10030.07
RJ,SP,2518,28491.09,Industrial,Rodoviário,1,12965.06
SC,BA,2690,21675.94,Industrial,Aéreo,10,15083.02
SP,RS,332,25425.13,Industrial,Rodoviário,2,1363.59
PR,SC,365,25248.03,Perecível,Rodoviário,11,1795.11
ES,SP,1711,24595.47,Frágil,Rodoviário,9,7565.9
RS,PR,553,25896.61,Comum,Rodoviário,8,2260.01
BA,ES,1402,28899.16,Frágil,Aéreo,11,9087.84
GO,RJ,382,20558.34,Frágil,Ferroviário,6,1664.51
PR,ES,1442,25827.08,Comum,Rodoviário,13,5939.18
PE,PR,2817,5544.48,Perecível,Aéreo,12,17802.88
PE,ES,2241,26916.9,Perecível,Rodoviário,2,14146.74
PR,BA,848,3830.37,Perecível,Aéreo,6,5848.57
RS,SP,2335,20120.5,Frágil,Ferroviário,13,9499.71
SP,BA,2178,6729.5,Inflamável,Rodoviário,9,10447.07
RS,GO,326,7409.0,Comum,Ferroviário,14,920.38
PR,SP,982,3164.09,Frágil,Ferroviário,11,3070.59
BA,PE,2962,24721.38,Industrial,Rodoviário,11,10705.74
SC,SC,495,24175.71,Frágil,Aéreo,11,3782.99
SP,SP,1628,15948.88,Frágil,Aéreo,7,10499.28
GO,GO,1662,27127.17,Inflamável,Rodoviário,9,8042.36
ES,SC,101,15887.24,Inflamável,Aéreo,14,873.57
RS,RJ,1950,22015.58,Comum,Rodoviário,9,7392.41
PR,RS,321,18840.79,Perecível,Aéreo,10,2855.66
PR,PE,392,16930.42,Comum,Aéreo,9,2127.8
ES,RS,1853,6633.28,Comum,Aéreo,7,9770.82
SP,RS,505,8113.03,Inflamável,Aéreo,10,3977.48
SP,SP,2264,28802.09,Frágil,Aéreo,8,15086.04
BA,PR,2287,19048.3,Perecível,Rodoviário,2,14073.89
GO,RS,1202,16861.5,Perecível,Rodoviário,4,5541.38
ES,BA,2243,15974.36,Perecível,Ferroviário,4,8835.56
RS,RS,563,17858.87,Comum,Rodoviário,7,2450.85
SC,PR,2124,6506.01,Frágil,Aéreo,12,12746.63
RS,SP,2350,11082.76,Perecível,Rodoviário,6,10688.61
ES,SP,473,12817.49,Frágil,Aéreo,11,4100.3
BA,SC,254,13336.84,Industrial,Rodoviário,4,1255.47
PE,RJ,876,25370.83,Comum,Ferroviário,5,3583.97
GO,MG,2542,11175.23,Perecível,Aéreo,7,16194.24
SP,BA,2920,17123.53,Industrial,Aéreo,9,15634.48
SP,SC,456,3396.83,Inflamável,Ferroviário,3,3239.45
BA,SP,1860,6984.56,Industrial,Aéreo,11,9501.03
PE,SC,1828,19617.3,Industrial,Aéreo,11,10267.4
PR,SC,1458,16107.51,Industrial,Rodoviário,9,5429.28
SC,ES,2721,16405.87,Perecível,Aéreo,6,18063.21
ES,RS,818,26519.49,Industrial,Ferroviário,6,2675.45
SC,ES,2612,1190.8,Perecível,Rodoviário,4,10517.41
BA,ES,2777,4779.61,Inflamável,Ferroviário,8,11816.58
BA,GO,350,8644.76,Frágil,Aéreo,1,3370.73
SP,ES,2472,27016.97,Comum,Rodoviário,3,13114.38
RJ,MG,2547,23275.35,Frágil,Aéreo,7,16253.69
SC,MG,2912,14310.03,Comum,Ferroviário,12,9796.13
SC,BA,1095,21455.77,Perecível,Rodoviário,2,6953.33
GO,RJ,899,13075.27,Comum,Rodoviário,4,3262.61
SC,RS,686,17015.15,Inflamável,Ferroviário,3,4278.18
RJ,PR,203,23252.0,Frágil,Ferroviário,2,1392.56
SC,RJ,2492,15094.61,Inflamável,Rodoviário,2,16462.5
GO,SC,793,9911.42,Comum,Ferroviário,2,3603.16
GO,GO,2208,13787.91,Frágil,Ferroviário,4,8359.67
BA,SC,1211,15294.96,Inflamável,Aéreo,9,8154.8
ES,SC,1398,3028.87,Inflamável,Rodoviário,4,6280.47
BA,GO,913,8381.09,Perecível,Aéreo,12,6074.67
MG,MG,2278,15253.77,Industrial,Rodoviário,7,8603.82
BA,ES,2565,28802.26,Industrial,Aéreo,9,14760.9
SC,SP,847,10006.95,Frágil,Rodoviário,9,3816.1
BA,BA,2523,28399.54,Inflamável,Aéreo,1,25880.73
RS,GO,1069,10529.2,Inflamável,Aéreo,4,8008.05
GO,RJ,1369,29917.79,Inflamável,Aéreo,14,11172.01
SC,PR,2050,8355.69,Industrial,Rodoviário,9,7312.79
SP,RJ,2331,22212.84,Perecível,Ferroviário,5,9189.31
PR,ES,1332,21051.1,Perecível,Aéreo,13,9332.79
PE,PR,1301,650.04,Inflamável,Aéreo,10,8249.71
RS,RS,2539,6057.57,Frágil,Rodoviário,1,14548.88
ES,PE,1994,349.37,Frágil,Rodoviário,5,7669.13
PE,MG,2911,7894.78,Industrial,Rodoviário,6,10231.21
PE,RS,2706,14796.37,Perecível,Ferroviário,3,14631.21
GO,GO,2441,24869.47,Industrial,Aéreo,1,18959.71
RS,ES,1889,17259.28,Industrial,Ferroviário,2,8707.54
RS,ES,1333,9452.45,Perecível,Ferroviário,4,5539.02
RJ,PR,2242,8150.57,Comum,Rodoviário,8,8354.87
MG,SP,1448,16188.63,Frágil,Ferroviário,11,4953.63
ES,BA,1044,15217.71,Perecível,Aéreo,1,10205.48
ES,PE,1524,6867.16,Frágil,Ferroviário,13,6199.58
BA,ES,1868,14115.84,Frágil,Rodoviário,10,8342.04
RJ,PE,1676,19482.09,Inflamável,Ferroviário,7,7510.88
SP,PR,620,6140.03,Comum,Aéreo,11,3603.06
SC,BA,1150,1894.95,Frágil,Aéreo,12,6554.52
PR,ES,222,5908.77,Perecível,Aéreo,9,1438.3
MG,SC,420,11464.51,Inflamável,Aéreo,9,2983.85
SC,PE,2559,19600.41,Frágil,Ferroviário,3,13453.13
PR,RJ,2172,18228.42,Inflamável,Aéreo,2,21836.23
MG,PE,173,20032.81,Frágil,Ferroviário,14,953.15
PE,ES,2945,22959.26,Frágil,Aéreo,11,18484.41
BA,ES,2103,14731.37,Inflamável,Ferroviário,9,8510.86
PR,ES,1073,5087.48,Industrial,Rodoviário,13,3918.76
SC,PR,2068,18491.51,Perecível,Rodoviário,11,8499.68
RS,GO,809,12247.96,Inflamável,Rodoviário,2,5437.51
BA,BA,1824,21592.01,Comum,Ferroviário,7,5937.07
PE,GO,2959,3903.7,Inflamável,Aéreo,5,20615.34
MG,RJ,2660,8028.03,Perecível,Ferroviário,4,9836.51
ES,SC,345,10106.94,Comum,Aéreo,13,1818.02
ES,BA,1847,27817.23,Comum,Aéreo,6,10625.32
BA,RJ,2738,14345.32,Inflamável,Ferroviário,2,16159.9
PR,SC,349,4424.71,Frágil,Ferroviário,2,2063.53
RJ,SC,2827,28258.51,Perecível,Ferroviário,9,11098.4
SP,BA,772,6186.53,Inflamável,Aéreo,7,5395.0
ES,GO,1105,5163.97,Comum,Rodoviário,6,3796.38
PE,RS,1536,27735.48,Industrial,Ferroviário,1,7435.97
RJ,RS,2149,7802.24,Inflamável,Ferroviário,14,8890.14
PR,PE,642,16343.87,Inflamável,Ferroviário,8,3549.98
GO,SC,855,26884.23,Comum,Aéreo,2,7101.24
SC,RS,1070,1609.31,Industrial,Ferroviário,10,3206.58
ES,GO,2097,29991.3,Industrial,Aéreo,11,11400.58
RJ,BA,869,13433.45,Perecível,Ferroviário,6,3550.87
BA,SP,474,11521.99,Perecível,Ferroviário,8,1689.41
MG,SC,2194,1893.72,Industrial,Ferroviário,4,6785.16
PE,GO,1302,22267.16,Comum,Ferroviário,13,4504.72
RJ,PE,1472,26843.65,Industrial,Ferroviário,10,5052.38
RJ,SC,2359,3551.83,Perecível,Aéreo,3,20953.67
PR,BA,1320,22516.91,Industrial,Rodoviário,4,5015.94
RJ,PR,1253,14255.98,Frágil,Rodoviário,13,5341.54
RJ,SC,916,191.11,Comum,Aéreo,4,4885.65
PR,PE,566,28368.05,Frágil,Aéreo,6,4378.35
PE,RS,1527,27216.08,Perecível,Rodoviário,6,7183.65
MG,SP,2228,19442.85,Frágil,Aéreo,4,14188.52
SP,RS,774,7383.69,Inflamável,Aéreo,14,5228.34
RJ,ES,1224,18714.22,Perecível,Ferroviário,8,5264.16
SP,RJ,1563,5486.78,Frágil,Rodoviário,12,6230.88
PR,ES,2780,15366.13,Inflamável,Aéreo,7,19724.43
ES,RJ,2644,17988.38,Industrial,Rodoviário,1,13540.54
SP,RJ,2858,29031.48,Perecível,Aéreo,5,19225.49
ES,RJ,861,18512.49,Frágil,Ferroviário,11,3513.41
PE,SC,1195,9812.05,Comum,Ferroviário,8,4102.01
PR,GO,2194,28793.02,Frágil,Rodoviário,9,9044.81
RS,ES,2197,13039.77,Perecível,Rodoviário,10,9687.34
ES,RJ,1361,2446.73,Comum,Aéreo,6,7429.69
BA,GO,1310,13977.18,Industrial,Rodoviário,9,4883.67
MG,BA,2893,13588.2,Perecível,Aéreo,5,18638.54
BA,BA,2249,21283.17,Inflamável,Aéreo,9,16342.2
SP,ES,2449,6565.81,Frágil,Rodoviário,5,10248.87
SC,SC,1488,7270.01,Perecível,Aéreo,4,9568.55
BA,ES,2451,19353.69,Inflamável,Rodoviário,7,11719.66
RS,SC,392,6503.73,Inflamável,Ferroviário,1,2752.99
BA,BA,1347,23864.24,Perecível,Rodoviário,5,6357.53
ES,PE,1351,23162.61,Industrial,Rodoviário,5,5305.68
SP,RS,530,12075.72,Inflamável,Aéreo,4,3733.11
BA,RS,2657,26082.44,Inflamável,Aéreo,10,19135.48
RS,MG,2736,5590.75,Perecível,Aéreo,3,24893.55
PE,PE,2924,1540.96,Comum,Aéreo,9,15630.61
ES,BA,2830,28912.54,Comum,Ferroviário,4,10009.93
ES,PE,640,17301.33,Inflamável,Rodoviário,13,2635.01
PR,SP,645,24890.12,Comum,Ferroviário,7,1945.25
GO,BA,2327,24982.94,Comum,Ferroviário,8,7752.29
GO,MG,1857,4925.77,Comum,Rodoviário,6,6412.16
PE,GO,2870,23301.86,Comum,Ferroviário,14,9488.72
MG,SC,548,6120.79,Industrial,Aéreo,14,3300.81
BA,RJ,1659,5402.36,Frágil,Ferroviário,10,6422.27
PE,RJ,74,2894.95,Comum,Aéreo,2,355.08
PR,SP,645,12398.77,Perecível,Rodoviário,12,2627.4
RS,RS,2902,3275.95,Comum,Rodoviário,2,14532.17
RJ,RJ,326,4561.6,Inflamável,Aéreo,8,2407.08
BA,PE,1546,9153.04,Comum,Aéreo,4,8115.11
PR,SC,1686,13919.36,Frágil,Aéreo,7,10536.77
ES,RJ,2236,1537.36,Comum,Ferroviário,14,7069.5
ES,SP,2568,14762.65,Comum,Aéreo,9,13925.87
GO,PR,655,11316.24,Frágil,Rodoviário,9,2742.81
SC,MG,2661,10194.74,Perecível,Ferroviário,8,10543.51
ES,GO,2183,20233.99,Perecível,Aéreo,14,14691.73
RJ,MG,2235,28464.01,Frágil,Rodoviário,11,9867.97
ES,BA,1228,22837.21,Perecível,Rodoviário,8,5469.3
SC,SC,2286,791.08,Perecível,Ferroviário,8,8626.24
BA,SC,417,10387.47,Comum,Ferroviário,13,1381.95
ES,PR,1431,22882.13,Inflamável,Ferroviário,1,8883.54
SC,GO,2663,5528.35,Inflamável,Ferroviário,7,10612.63
RS,ES,2285,6399.75,Industrial,Rodoviário,12,7556.59
PE,SC,1687,3188.16,Comum,Aéreo,8,8995.09
SP,PR,1870,1884.28,Perecível,Ferroviário,3,9920.3
PE,MG,2837,28991.55,Industrial,Ferroviário,7,9557.98
GO,MG,2409,16991.59,Frágil,Aéreo,9,15259.61
RS,ES,2649,6096.01,Comum,Rodoviário,9,9748.29
MG,GO,1062,10420.18,Perecível,Ferroviário,4,3918.05
PE,PE,555,9280.34,Frágil,Aéreo,11,3275.5
SC,MG,1211,6978.96,Inflamável,Ferroviário,2,7371.37
BA,MG,2464,3541.75,Perecível,Rodoviário,14,10220.61
ES,RJ,1119,27092.38,Frágil,Rodoviário,8,5228.44
RS,MG,2896,3690.12,Industrial,Aéreo,14,14750.53
RJ,SP,886,12416.48,Inflamável,Aéreo,6,6391.19
SC,GO,361,6265.14,Frágil,Ferroviário,14,1025.94
MG,RJ,1618,3276.68,Frágil,Ferroviário,12,5481.18
SC,RS,708,16872.92,Perecível,Aéreo,9,5690.82
MG,SP,1353,12609.59,Inflamável,Rodoviário,6,6093.19
MG,PE,629,11554.98,Frágil,Aéreo,4,4438.7
BA,SP,2558,12781.44,Inflamável,Rodoviário,1,16917.24
SC,SP,945,16926.72,Frágil,Aéreo,2,8710.96
PE,SC,2520,14615.13,Frágil,Rodoviário,14,10360.43
PR,PE,2846,5806.9,Industrial,Ferroviário,7,8817.97
PE,ES,325,17774.44,Frágil,Aéreo,4,2644.8
ES,MG,469,27167.09,Inflamável,Ferroviário,3,3913.83
ES,SC,1107,27511.52,Inflamável,Rodoviário,13,5466.99
GO,RS,1722,17608.84,Perecível,Rodoviário,13,8010.55
PR,MG,1378,27739.35,Perecível,Ferroviário,4,6066.57
SC,SP,1604,14237.29,Industrial,Aéreo,1,12781.1
PR,SP,1234,13218.36,Comum,Aéreo,6,6694.61
PR,SP,1722,15706.39,Comum,Ferroviário,8,5789.23
SP,SC,2684,22663.12,Frágil,Rodoviário,2,15204.34
RS,PE,699,12811.72,Perecível,Ferroviário,4,3111.78
PE,ES,1601,9998.6,Industrial,Ferroviário,8,5739.52
MG,BA,1971,18798.04,Frágil,Rodoviário,8,8269.15
SP,ES,2616,8954.1,Inflamável,Ferroviário,6,10727.58
MG,SP,734,25221.87,Industrial,Rodoviário,1,4304.69
SC,RS,2837,22560.17,Industrial,Ferroviário,4,9445.57
RJ,PE,1956,19204.31,Frágil,Ferroviário,4,7007.27
RJ,BA,2510,26231.17,Perecível,Aéreo,3,23686.62
BA,GO,1514,21154.25,Perecível,Aéreo,10,10092.74
RJ,PE,701,29073.52,Perecível,Rodoviário,10,3585.16
RJ,RJ,2890,19047.25,Comum,Rodoviário,7,10370.72
SC,PR,1663,24893.56,Industrial,Aéreo,13,8877.14
PE,ES,1631,23851.52,Perecível,Rodoviário,5,7616.84
SP,PE,2235,15681.74,Industrial,Rodoviário,4,7648.3
PE,ES,1404,29374.97,Comum,Aéreo,3,11566.71
SC,SC,1435,21675.92,Industrial,Aéreo,1,11146.54
SC,RJ,144,4249.48,Industrial,Ferroviário,6,481.22
PE,PR,1953,6427.46,Perecível,Rodoviário,12,8375.26
BA,SC,122,29814.75,Comum,Ferroviário,7,1111.43
PR,ES,2500,12449.38,Frágil,Aéreo,12,15421.73
BA,RS,702,19681.74,Inflamável,Aéreo,8,5039.29
MG,SP,1814,14078.5,Perecível,Aéreo,8,11914.38
GO,PR,1209,17682.67,Inflamável,Aéreo,4,8922.18
MG,ES,2304,5104.18,Perecível,Aéreo,7,14387.9
GO,RS,2913,5123.48,Industrial,Aéreo,13,15288.76
BA,PR,2387,11389.19,Perecível,Aéreo,7,15526.53
PR,RJ,1257,7342.27,Inflamável,Aéreo,12,8900.04
RS,PR,2333,384.54,Perecível,Rodoviário,11,9640.95
SC,GO,476,12713.93,Perecível,Aéreo,3,4796.24
PR,SP,258,17841.55,Perecível,Aéreo,7,2438.1
MG,BA,2182,17358.58,Comum,Aéreo,9,12054.25
GO,PR,906,25105.04,Frágil,Rodoviário,3,6255.7
GO,BA,2617,12890.24,Comum,Rodoviário,10,9514.37
SP,GO,2441,24106.47,Industrial,Ferroviário,3,11403.52
PE,RJ,732,19141.29,Industrial,Rodoviário,3,3946.41
PE,ES,2204,14046.11,Industrial,Ferroviário,7,7096.02
RS,GO,156,24449.69,Perecível,Ferroviário,5,1015.91
SC,SC,1065,1410.87,Frágil,Ferroviário,12,3975.35
PE,SC,2138,12137.79,Perecível,Rodoviário,10,9103.56
ES,PE,596,21291.88,Frágil,Aéreo,5,4245.37
PR,SC,800,12681.15,Frágil,Aéreo,9,5270.52
GO,RJ,2225,25973.04,Inflamável,Rodoviário,11,10477.53
MG,SP,1767,25193.46,Inflamável,Aéreo,6,13452.54
SP,BA,2889,8098.71,Perecível,Aéreo,12,18293.89
PE,GO,610,1338.42,Inflamável,Rodoviário,6,2583.32
GO,BA,1239,16061.3,Inflamável,Aéreo,3,12501.7
ES,PR,2401,1991.68,Perecível,Rodoviário,12,10725.33
GO,SC,2738,2303.99,Frágil,Aéreo,10,16384.74
PR,RS,484,10079.29,Industrial,Ferroviário,8,1812.91
ES,PR,2954,18143.54,Comum,Rodoviário,8,10816.03
GO,PE,1554,28709.25,Comum,Aéreo,12,9207.29
SP,SC,1513,13013.16,Industrial,Rodoviário,7,5397.8
ES,MG,2883,22544.42,Comum,Ferroviário,13,10239.96
ES,SP,189,23481.48,Perecível,Rodoviário,7,1536.01
BA,RJ,261,23214.85,Inflamável,Aéreo,1,3734.59
RJ,RJ,2805,7218.1,Frágil,Rodoviário,4,11343.21
PR,SC,1872,4603.04,Comum,Rodoviário,4,6702.2
GO,PE,1453,2401.35,Industrial,Aéreo,7,7804.08
BA,RS,757,3694.33,Frágil,Ferroviário,5,3241.13
PE,GO,922,17508.01,Inflamável,Ferroviário,2,6383.07
MG,BA,1238,24044.12,Frágil,Ferroviário,11,4575.34
ES,GO,1963,17669.54,Perecível,Ferroviário,1,11020.2
SC,RS,2776,11099.3,Frágil,Ferroviário,2,14626.65
BA,ES,1614,19267.04,Inflamável,Aéreo,2,16445.65
MG,PR,2321,19791.69,Frágil,Aéreo,14,14555.48
MG,SP,445,19899.82,Comum,Rodoviário,10,2199.42
BA,PE,1509,7407.38,Industrial,Ferroviário,6,4463.89
BA,ES,103,20711.09,Comum,Rodoviário,12,735.51
GO,BA,2721,18738.67,Inflamável,Rodoviário,4,13151.76
GO,PE,2071,21099.07,Comum,Rodoviário,3,10829.68
RJ,SP,1094,18968.19,Frágil,Ferroviário,14,4194.91
PE,SP,439,10701.41,Industrial,Rodoviário,12,2354.68
PR,SP,1112,1253.96,Comum,Ferroviário,1,4939.13
BA,ES,2783,5982.13,Comum,Ferroviário,1,12064.96
GO,SP,2258,23579.05,Perecível,Rodoviário,4,9862.9
PR,GO,2190,7031.15,Industrial,Rodoviário,3,10682.84
GO,SP,405,15371.78,Inflamável,Rodoviário,10,2124.54
ES,SP,1373,25209.29,Inflamável,Aéreo,3,14673.68
GO,RJ,1803,18665.42,Industrial,Rodoviário,13,7217.49
SP,GO,2574,24081.68,Frágil,Rodoviário,3,15110.04
MG,MG,1944,20761.37,Inflamável,Ferroviário,8,7946.78
ES,GO,2372,6706.04,Perecível,Rodoviário,5,10402.97
MG,GO,369,1613.93,Perecível,Rodoviário,9,2043.94
SP,BA,261,15753.08,Frágil,Ferroviário,9,844.18
GO,GO,315,8562.95,Inflamável,Ferroviário,1,2241.26
GO,RJ,120,20197.59,Perecível,Ferroviário,14,1350.21
SP,RJ,456,17921.99,Inflamável,Rodoviário,8,2265.06
SC,ES,321,2908.95,Frágil,Rodoviário,12,1477.29
GO,SC,1580,14713.74,Perecível,Ferroviário,10,6910.21
BA,RS,2116,15259.83,Comum,Aéreo,9,11356.96
SC,MG,208,22243.63,Comum,Rodoviário,10,1762.65
BA,GO,1407,25992.72,Comum,Ferroviário,14,4732.01
MG,RJ,2644,19838.45,Inflamável,Ferroviário,11,11915.05
MG,ES,1608,28181.36,Perecível,Rodoviário,11,7099.18
BA,RS,1281,7556.51,Frágil,Ferroviário,14,5102.24
GO,SC,2281,14011.93,Perecível,Aéreo,10,15070.82
MG,MG,2577,18921.47,Industrial,Aéreo,5,13735.28
PE,ES,777,3814.98,Perecível,Ferroviário,9,3163.07
RS,RJ,969,4955.77,Frágil,Aéreo,3,8822.33
MG,RJ,1827,4276.84,Frágil,Aéreo,8,11080.58
SP,PR,2231,22204.72,Perecível,Aéreo,3,20497.72
MG,RJ,2159,20227.43,Comum,Aéreo,2,17247.43
RJ,SP,2229,751.5,Frágil,Rodoviário,5,9329.34
GO,PR,2158,912.84,Perecível,Ferroviário,9,8430.49
ES,RJ,866,14014.11,Frágil,Rodoviário,2,5361.53
SC,PE,2807,7910.21,Comum,Ferroviário,8,9049.88
MG,PR,2430,14917.3,Perecível,Aéreo,2,22374.92
RS,SC,1799,5378.48,Perecível,Rodoviário,6,7451.74
MG,GO,1235,10188.6,Comum,Rodoviário,12,4692.02
MG,SP,2900,27577.43,Perecível,Rodoviário,6,12330.24
SP,MG,2175,5786.01,Comum,Rodoviário,4,7877.51
RJ,MG,2806,27423.16,Comum,Ferroviário,3,13665.86
RJ,MG,1475,26079.42,Perecível,Aéreo,13,10318.58
PR,SP,711,13838.41,Industrial,Ferroviário,13,2756.78
BA,BA,741,18259.44,Industrial,Ferroviário,10,2517.01
GO,ES,2893,3009.98,Comum,Aéreo,2,21286.88
PR,MG,1297,28692.32,Frágil,Rodoviário,2,8515.15
RS,PR,1945,13969.97,Frágil,Aéreo,9,12305.19
SP,PR,361,13920.58,Frágil,Rodoviário,10,1325.09
BA,RJ,2762,12467.26,Industrial,Rodoviário,4,10026.25
GO,SP,796,12512.35,Frágil,Rodoviário,13,3699.78
MG,MG,1403,25053.28,Frágil,Rodoviário,13,6629.53
SC,RS,2985,5562.3,Industrial,Ferroviário,8,9737.89
BA,PR,1181,6437.52,Frágil,Rodoviário,4,4763.02
RJ,SC,1694,19084.56,Inflamável,Aéreo,12,12095.45
RS,RJ,535,27957.75,Perecível,Aéreo,12,4994.19
BA,PE,2226,28694.06,Frágil,Ferroviário,2,11873.55
GO,PE,1224,17218.2,Frágil,Ferroviário,7,4318.69
RJ,ES,436,2582.25,Comum,Rodoviário,1,2315.23
PR,RS,328,18266.46,Perecível,Aéreo,6,2365.97
RJ,PE,2989,24259.02,Industrial,Rodoviário,7,10826.27
ES,BA,2797,8097.57,Comum,Ferroviário,7,8826.3
PE,BA,778,9279.72,Comum,Aéreo,3,6080.04
PE,PE,1246,10891.63,Comum,Rodoviário,6,4927.12
SC,MG,933,3226.55,Perecível,Rodoviário,10,4195.99
GO,GO,2857,23693.35,Perecível,Aéreo,13,18969.68
PE,BA,695,4463.67,Frágil,Rodoviário,7,2868.52
SP,BA,1681,18099.73,Inflamável,Ferroviário,6,7501.47
BA,PR,848,24936.25,Perecível,Aéreo,13,6248.67
PR,RJ,2162,17708.06,Comum,Ferroviário,13,7505.14
SC,SC,2899,28654.73,Perecível,Rodoviário,6,12844.05
PE,BA,160,12002.3,Comum,Aéreo,1,1884.23
SC,BA,1601,4922.71,Comum,Ferroviário,3,7276.91
SC,SC,2652,28544.69,Industrial,Ferroviário,6,8530.04
SP,PE,1314,20717.43,Inflamável,Rodoviário,11,6058.24
